day,weight,sp
8-11-20,87.6,,
8-12-20,88.2,,
8-13-20,88.4,,
8-14-20,88.3,,
8-15-20,87.8,,
8-16-20,88.5,,
8-17-20,88.7,,
8-18-20,89.2,,
8-19-20,88.9,,
8-20-20,88.8,,
8-21-20,88.7,,
8-22-20,88.4,,
8-23-20,,,
8-24-20,89.7,,
8-25-20,89.1,,
8-26-20,90,,
8-27-20,89.7,,
8-28-20,89.6,,
8-29-20,,,
8-30-20,,,
8-31-20,88.3,,
9-1-20,88.9,,
9-2-20,89.2,,
9-3-20,,,
9-4-20,87.5,,
9-5-20,,,
9-6-20,,,
9-7-20,86.6,,
9-8-20,,,
9-9-20,,,
9-10-20,,,
9-11-20,,,
9-12-20,,,
9-13-20,,,
9-14-20,88.2,,
9-15-20,89,,
9-16-20,89.1,,
9-17-20,88.8,,
9-18-20,89.1,,
9-19-20,,,
9-20-20,,,
9-21-20,89,,
9-22-20,88.6,,
9-23-20,89.1,,
9-24-20,,,
9-25-20,89,,
9-26-20,89,,
9-27-20,88.7,,
9-28-20,,,
9-29-20,88.6,,
9-30-20,,,
10-1-20,88.1,,
10-2-20,,,
10-3-20,87.6,,
10-4-20,,,
10-5-20,87.2,,
10-6-20,87.2,,
10-7-20,87.1,,
10-8-20,,,
10-9-20,86.8,,
10-10-20,85.8,,
10-11-20,86.1,,
10-11-20,86.9,,
10-12-20,,,
10-13-20,87.6,,
10-14-20,87.8,,
10-15-20,87.2,,
10-16-20,87.5,,
10-17-20,,,
10-18-20,86.9,,
10-19-20,87.2,,
10-20-20,87.1,,
10-21-20,86.7,,
10-22-20,86.4,,
10-23-20,86.7,,
10-24-20,,,
10-25-20,86.8,,
10-26-20,87.6,,
10-27-20,87.8,,
10-28-20,,,
10-29-20,87.6,,
10-30-20,86.9,,
10-31-20,87.9,,
11-1-20,,,
11-2-20,87.5,,
11-3-20,88.2,,
11-4-20,,,
11-5-20,,,
11-6-20,,,
11-7-20,,,
11-8-20,,,
11-9-20,,,
11-10-20,88.6,,
11-11-20,88.3,,
11-12-20,88.5,,
11-13-20,88.7,,
11-14-20,88.4,,
11-15-20,88.9,,
11-16-20,,,
11-17-20,88.3,,
11-18-20,88.7,,
11-19-20,88.6,,
11-20-20,,,
11-21-20,,,
11-22-20,,,
11-23-20,,,
11-24-20,,,
11-25-20,,,
11-26-20,,,
11-27-20,,,
11-28-20,,,
11-29-20,,,
11-30-20,88.9,,
12-1-20,88.8,,
12-2-20,89.3,,
12-3-20,,,
12-4-20,89.2,,
12-5-20,89.1,,
12-6-20,,,
12-7-20,,,
12-8-20,,,
12-9-20,,,
12-10-20,,,
12-11-20,,,
12-12-20,,,
12-13-20,,,
12-14-20,,,
12-15-20,,,
12-16-20,89.1,,
12-17-20,,,
12-18-20,,,
12-19-20,,,
12-20-20,,,
12-21-20,90.1,,
12-22-20,89,,
12-23-20,88.7,,
12-24-20,,,
12-25-20,,,
12-26-20,,,
12-27-20,,,
12-28-20,,,
12-29-20,90.1,,
12-30-20,90.6,,
12-31-20,,,
1-1-21,,,
1-2-21,,,
1-3-21,,,
1-4-21,91.7,,
1-5-21,90.7,,
1-6-21,90.5,,
1-7-21,90,,
1-8-21,89.3,,
1-9-21,90,,
1-10-21,90.8,,
1-11-21,91.4,,
1-12-21,90.6,,
1-13-21,89.5,,
1-14-21,90,,
1-15-21,90.4,,
1-16-21,90.1,,
1-17-21,89.9,,
1-18-21,90.4,,
1-19-21,89.6,,
1-20-21,89.1,,
1-21-21,86.9,,
1-22-21,88.8,,
1-23-21,,,
1-24-21,,,
1-25-21,90.5,,
1-26-21,89.3,,
1-27-21,88.9,,
1-28-21,89,,
1-29-21,88.5,,
1-30-21,88.2,,
1-31-21,,,
2-1-21,89.5,,
2-2-21,88.4,,
2-3-21,88.5,,
2-4-21,88,,
2-5-21,88.3,,
2-6-21,88.5,,
2-7-21,88.2,,
2-8-21,88.6,,
2-9-21,87.5,,
2-10-21,88.2,,
2-11-21,88.3,,
2-12-21,87.8,,
2-13-21,87.6,,
2-14-21,,,
2-15-21,87,,
2-16-21,88.7,,
2-17-21,88,,
2-18-21,87.8,,
2-19-21,88.2,,
2-20-21,88,,
2-21-21,89.4,,
2-22-21,88.8,,
2-23-21,88,,
2-24-21,88.4,,
2-25-21,88,,
2-26-21,89.5,,
2-27-21,88.3,,
2-28-21,88.4,,
3-1-21,88.3,,
3-2-21,88.3,,
3-3-21,88,,
3-4-21,87.7,,
3-5-21,88.7,,
3-6-21,88,,
3-7-21,88.5,,
3-8-21,87.5,,
3-9-21,,,
3-10-21,87.3,,
3-11-21,86.4,,
3-12-21,87,,
3-13-21,87.4,,
3-14-21,87.7,,
3-15-21,87.4,,
3-16-21,86.3,,
3-17-21,86.2,,
3-18-21,85.6,,
3-19-21,85.5,,
3-20-21,86.5,,
3-21-21,87.5,,
3-22-21,86.3,,
3-23-21,85.7,,
3-24-21,86.3,,
3-25-21,86.4,,
3-26-21,86.4,,
3-27-21,86.5,,
3-28-21,87,,
3-29-21,,,
3-30-21,,,
3-31-21,,,
4-1-21,,,
4-2-21,87,,
4-3-21,86.9,,
4-4-21,87.4,,
4-5-21,87.1,30,
4-6-21,86.6,,
4-7-21,86.4,24,
4-8-21,87,,
4-9-21,87.3,26,
4-10-21,87.2,,
4-11-21,,,
4-12-21,87.2,24,
4-13-21,86.7,,
4-14-21,85.8,,
4-15-21,86.9,,
4-16-21,87.4,24,
4-17-21,,,
4-18-21,,,
4-19-21,88.1,,
4-20-21,87.2,,
4-21-21,87.1,26,
4-22-21,86.7,,
4-23-21,87.7,26,
4-24-21,87,,
4-25-21,87.6,,
4-26-21,86.8,,
4-27-21,86,,
4-28-21,86.2,28,
4-29-21,87.1,,
4-30-21,86.6,28,
5-1-21,87.8,,
5-2-21,87.4,,
5-3-21,87.4,24,
5-4-21,86.9,,
5-5-21,86,22,"K,"
5-6-21,85.4,,
5-7-21,85.3,30,
5-8-21,84.8,,
5-9-21,,,
5-10-21,85.5,34,
5-11-21,86.1,,
5-12-21,84.9,32,
5-13-21,86.3,,
5-14-21,86.2,36,
5-15-21,85.4,,
5-16-21,87.1,,
5-17-21,86.3,39,
5-18-21,85.4,,
5-19-21,86.3,38,
5-20-21,86,,
5-21-21,86.6,30,
5-22-21,86.5,,
5-23-21,86,,
5-24-21,86.4,,
5-25-21,86.9,,
5-26-21,86.8,,
5-27-21,87,,
5-28-21,87.4,,
5-29-21,87.5,,
5-30-21,,,
5-31-21,86.4,44,
6-1-21,85.8,,
6-2-21,86.6,30,
6-3-21,86.6,,
6-4-21,87.5,36,
6-5-21,87.6,,
6-6-21,88.2,,
6-7-21,88.4,,
6-8-21,87.8,,
6-9-21,88.1,,
6-10-21,87.4,,
6-11-21,88.8,,
6-12-21,88.3,,
6-13-21,88,,
6-14-21,87.9,,
6-15-21,87.6,,
6-16-21,86.8,,
6-17-21,86.7,,
6-18-21,87.4,,
6-19-21,86.7,,
6-20-21,86.1,,
6-21-21,87.5,,
6-22-21,86.8,,
6-23-21,86.8,,
6-24-21,86.7,,
6-25-21,85.8,,
6-26-21,86.6,,
6-27-21,86.7,,
6-28-21,87.5,34,
6-29-21,87.3,,
6-30-21,87.4,32,
7-1-21,86.4,,
7-2-21,86.6,40,
7-3-21,86.9,,
7-4-21,87.9,42,
7-5-21,87.5,,
7-6-21,86.1,,
7-7-21,87.1,32,
7-8-21,86.8,,
7-9-21,87,,
7-10-21,87.9,,
7-11-21,87.6,,
7-12-21,87,,
7-13-21,86.7,,
7-14-21,86.6,,
7-15-21,87.6,,
7-16-21,,,
7-17-21,,,
7-18-21,,,
7-19-21,87,,
7-20-21,88.1,,
7-21-21,87.9,,
7-22-21,87.3,,
7-23-21,86.5,,
7-24-21,88.2,,
7-25-21,,,
7-26-21,87.5,,
7-27-21,87.3,,
7-28-21,87,32,
7-29-21,86.9,,
7-30-21,87.5,32,
7-31-21,87.5,,
8-1-21,,,
8-2-21,87.4,32,
8-3-21,86,,
8-4-21,88.2,34,
8-5-21,86.7,,
8-6-21,87.1,24,
8-7-21,87.8,,
8-8-21,87.9,,
8-9-21,87.3,,
8-10-21,87.2,,
8-11-21,87,32,
8-12-21,86.7,,
8-13-21,86.8,30,
8-14-21,86.4,,
8-15-21,86.9,,
8-16-21,87.5,,
8-17-21,87.3,,
8-18-21,87.5,38,
8-19-21,87.7,,
8-20-21,86.4,30,
8-21-21,87,,
8-22-21,,,
8-23-21,87.2,,
8-24-21,87.5,,
8-25-21,87.1,44,
8-26-21,86.4,,
8-27-21,86.8,42,
8-28-21,86.7,,
8-29-21,88.1,,
8-30-21,88.5,52,
8-31-21,87.5,,
9-1-21,87.3,26,
9-2-21,87,,
9-3-21,87.6,34,
9-4-21,88.4,,
9-5-21,,,
9-6-21,87.4,50,
9-7-21,86.4,,
9-8-21,86.7,52,
9-9-21,85.7,,
9-10-21,86.5,,
9-11-21,,,
9-12-21,87.7,,
9-13-21,87.5,46,
9-14-21,86.1,,
9-15-21,86.1,44,
9-16-21,86.3,,
9-17-21,86.2,52,
9-18-21,86.1,,
9-19-21,87.6,,
9-20-21,88.3,40,
9-21-21,87.4,,
9-22-21,88.2,,
9-23-21,87.9,,
9-24-21,87,,
9-25-21,86.7,,
9-26-21,86,,
9-27-21,86,,
9-28-21,85,,
9-29-21,86.1,,
9-30-21,86,,
10-1-21,87.1,,
10-2-21,86.1,,
10-3-21,86.3,,
10-4-21,86,,
10-5-21,85.6,,
10-6-21,85.3,,
10-7-21,86,,
10-8-21,85.3,,
10-9-21,,,
10-10-21,,,
10-11-21,,,
10-12-21,87.1,,
10-13-21,86.3,,
10-14-21,86.3,,
10-15-21,86.7,,
10-16-21,87.6,,
10-17-21,87.6,,
10-18-21,87.4,,
10-19-21,86.5,,
10-20-21,85.9,,
10-21-21,85.7,,
10-22-21,86.9,,
10-23-21,86.8,,
10-24-21,86.6,,
10-25-21,86.4,,
10-26-21,87,,
10-27-21,87.3,,
10-28-21,87.6,,
10-29-21,86.8,,
10-30-21,86.8,,
10-31-21,87.8,,
11-1-21,87,,
11-2-21,86.3,,
11-3-21,87.3,,
11-4-21,86.3,,
11-5-21,86.4,,
11-6-21,86.5,,
11-7-21,87.3,,
11-8-21,86.6,36,
11-9-21,85.2,,
11-10-21,85.4,38,
11-11-21,85.9,,
11-12-21,86.4,40,
11-13-21,86.6,,
11-14-21,87.7,,
11-15-21,87.1,,
11-16-21,87.2,,
11-17-21,87.1,40,
11-18-21,86.1,,
11-19-21,86.1,30,
11-20-21,87.9,,
11-21-21,,,
11-22-21,86.9,,
11-23-21,87,,
11-24-21,86.7,44,
11-25-21,85.7,,
11-26-21,86.5,42,
11-27-21,86.9,,
11-28-21,87.9,,
11-29-21,88,,
11-30-21,87.4,,
12-1-21,87.5,,
12-2-21,86.6,,
12-3-21,86.7,,
12-4-21,,,
12-5-21,87.6,,
12-6-21,87.3,44,
12-7-21,86.5,,
12-8-21,86.9,,
12-9-21,87.9,,
12-10-21,87.2,44,
12-11-21,86.2,,
12-12-21,,,
12-13-21,86.5,40,
12-14-21,85.6,,
12-15-21,86.5,52,
12-16-21,85.6,,
12-17-21,86.2,34,
12-18-21,85.8,,
12-19-21,,,
12-20-21,87.9,,
12-21-21,88,,
12-22-21,87.1,,
12-23-21,,,
12-24-21,86.2,60,
12-25-21,,,
12-26-21,87.4,,
12-27-21,87,39,
12-28-21,86.1,,
12-29-21,86.4,46,
12-30-21,86.1,,
12-31-21,86.8,44,
1-1-22,,,
1-2-22,87.7,,
1-3-22,87.8,,
1-4-22,87.3,,
1-5-22,86.5,,
1-6-22,87.2,,
1-7-22,86.5,,
1-8-22,86.3,,
1-9-22,87.8,,
1-10-22,87.2,28,
1-11-22,86.6,,
1-12-22,87.3,,
1-13-22,87,,
1-14-22,87,,
1-15-22,86.4,,
1-16-22,,,
1-17-22,86.9,,
1-18-22,86.7,,
1-19-22,87,30,
1-20-22,86.5,,
1-21-22,86.3,30,
1-22-22,,,
1-23-22,,,
1-24-22,87.5,38,
1-25-22,86.9,,
1-26-22,87,46,
1-27-22,86.6,,
1-28-22,87.5,36,
1-29-22,87.3,,
1-30-22,,,
1-31-22,86.6,50,
2-1-22,86.9,,
2-2-22,87.7,40,
2-3-22,87.8,,
2-4-22,88.1,38,
2-5-22,88,,
2-6-22,87.6,,
2-7-22,87.9,,
2-8-22,87.4,,
2-9-22,87.5,,
2-10-22,88.2,,
2-11-22,88.6,,
2-12-22,87.9,,
2-13-22,,,
2-14-22,88.5,,
2-15-22,88.9,,
2-16-22,,,
2-17-22,88.7,,
2-18-22,88.3,,
2-19-22,,,
2-20-22,,,
2-21-22,,,
2-22-22,,,
2-23-22,,,
2-24-22,,,
2-25-22,,,
2-26-22,,,
2-27-22,88.7,,
2-28-22,89.3,,
3-1-22,89.1,,
3-2-22,88.3,,
3-3-22,87.8,,
3-4-22,88.1,,
3-5-22,,,
3-6-22,,,
3-7-22,86.7,,
3-8-22,,,
3-9-22,88.1,,
3-10-22,88.4,,
3-11-22,88.5,,
3-12-22,88.1,,
3-13-22,88.3,,
3-14-22,90.3,,
3-15-22,89,,
3-16-22,88.7,,
3-17-22,88.8,,
3-18-22,,,
3-19-22,,,
3-20-22,88.4,,
3-21-22,88.2,,
3-22-22,88.7,,
3-23-22,89.1,,
3-24-22,89,,
3-25-22,88.7,,
3-26-22,88.7,,
3-27-22,,,
3-28-22,88.6,,
3-29-22,88.5,,
3-30-22,89,,
3-31-22,89.2,,
4-1-22,88.2,,
4-2-22,88,,
4-3-22,88.8,,
4-4-22,88.8,38,
4-5-22,88.8,,
4-6-22,88.8,42,
4-7-22,89.6,,
4-8-22,88.8,40,
4-9-22,88.2,,
4-10-22,,,
4-11-22,87.6,,
4-12-22,89.1,,
4-13-22,89.4,,
4-14-22,,,
4-15-22,,,
4-16-22,,,
4-17-22,,,
4-18-22,88.7,46,
4-19-22,88.1,,
4-20-22,88.3,32,
4-21-22,88.2,,
4-22-22,,,
4-23-22,,,
4-24-22,,,
4-25-22,89.6,40,
4-26-22,88.1,,
4-27-22,88.8,42,
4-28-22,88.2,,
4-29-22,88.8,40,
4-30-22,86.9,,
5-1-22,89.6,,
5-2-22,89,52,
5-3-22,88.6,,
5-4-22,87,24,
5-5-22,88,,
5-6-22,88.5,44,
5-7-22,86.8,,
5-8-22,,,
5-9-22,87.9,48,
5-10-22,87.4,,
5-11-22,88.4,50,
5-12-22,87.5,,
5-13-22,87.4,54,
5-14-22,88.1,,
5-15-22,88,,
5-16-22,89.1,,
5-17-22,88.3,48,
5-18-22,88.7,,
5-19-22,87.9,,
5-20-22,88.7,60,
5-21-22,87.8,,
5-22-22,,,
5-23-22,88.3,58,
5-24-22,87.1,,
5-25-22,88.3,60,
5-26-22,88.5,,
5-27-22,89.4,62,
5-28-22,88,,
5-29-22,88.1,,
5-30-22,88.7,50,
5-31-22,87.5,,
6-1-22,87.9,56,
6-2-22,88.1,,
6-3-22,87.3,46,
6-4-22,88.1,,
6-5-22,88.5,,
6-6-22,88.5,30,
6-7-22,87.8,,
6-8-22,87.1,,
6-9-22,88.1,,
6-10-22,87.8,40,
6-11-22,87.9,,
6-12-22,88.3,,
6-13-22,88.4,48,
6-14-22,86.8,,
6-15-22,86.2,44,
6-16-22,87.3,,
6-17-22,,,
6-18-22,,,
6-19-22,,,
6-20-22,,,
6-21-22,87.5,,
6-22-22,87.2,50,
6-23-22,87,,
6-24-22,86.8,50,
6-25-22,87.8,,
6-26-22,88.7,,
6-27-22,89,48,
6-28-22,86.8,,
6-29-22,88.1,,
6-30-22,88.5,,
7-1-22,87.8,,
7-2-22,86.8,,
7-3-22,,,
7-4-22,86.7,,
7-5-22,86.5,,
7-6-22,86.8,36,
7-7-22,86.2,,
7-8-22,86.7,46,
7-9-22,86.7,,
7-10-22,87,,
7-11-22,87,48,
7-12-22,85.8,,
7-13-22,86.4,40,
7-14-22,86,,
7-15-22,86.5,52,
7-16-22,87.3,,
7-17-22,87.4,,
7-18-22,87,44,
7-19-22,87.2,,
7-20-22,86.5,40,
7-21-22,86.3,,
7-22-22,87.4,,
7-23-22,,,
7-24-22,,,
7-25-22,,,
7-26-22,,,
7-27-22,,,
7-28-22,,,
7-29-22,,,
7-30-22,,,
7-31-22,,,
8-1-22,,,
8-2-22,,,
8-3-22,,,
8-4-22,,,
8-5-22,87.2,,
8-6-22,87.4,,
8-7-22,87.3,,
8-8-22,86.7,,
8-9-22,86.4,,
8-10-22,87,,
8-11-22,87,,
8-12-22,86.2,,
8-13-22,88,,
8-14-22,,,
8-15-22,88.1,,
8-16-22,87.8,,
8-17-22,86.6,,
8-18-22,87.7,,
8-19-22,87.1,,
8-20-22,87.7,,
8-21-22,87.8,,
8-22-22,86.6,,
8-23-22,86.8,,
8-24-22,87.2,,
8-25-22,87.4,,
8-26-22,86.8,,
8-27-22,87.2,,
8-28-22,86.6,,
8-29-22,87.3,42,
8-30-22,86.4,,
8-31-22,86.5,40,
9-1-22,85.3,,
9-2-22,85.8,52,
9-3-22,85.1,,
9-4-22,86.9,,
9-5-22,88,42,
9-6-22,86.7,,
9-7-22,85.5,,
9-8-22,85.6,,
9-9-22,85.8,38,
9-10-22,85.5,,
9-11-22,87.1,,
9-12-22,86.7,50,
9-13-22,85.5,,
9-14-22,86.3,54,
9-15-22,86.7,,
9-16-22,86.1,50,
9-17-22,86.4,,
9-18-22,86.9,,
9-19-22,87.2,,
9-20-22,86.5,,
9-21-22,86.6,,
9-22-22,85.6,,
9-23-22,85.7,,
9-24-22,85.6,,
9-25-22,86.5,,
9-26-22,86.9,,
9-27-22,85.6,,
9-28-22,85.9,,
9-29-22,85.7,,
9-30-22,86.9,50,
10-1-22,86.4,,
10-2-22,86.1,,
10-3-22,86.5,44,
10-4-22,86.5,,
10-5-22,86.2,,
10-6-22,85.9,,
10-7-22,86.2,56,
10-8-22,87.1,,
10-9-22,87.1,,
10-10-22,86.8,,
10-11-22,86.2,,
10-12-22,85.6,,
10-13-22,85.2,,
10-14-22,85.9,52,
10-15-22,85.6,,
10-16-22,,vacations,
10-17-22,,vacations,
10-18-22,,vacations,
10-19-22,,vacations,
10-20-22,,vacations,
10-21-22,,vacations,
10-22-22,,vacations,
10-23-22,86.7,,
10-24-22,86.4,,
10-25-22,87,,
10-26-22,86.6,40,
10-27-22,85.6,,
10-28-22,85.5,50,
10-29-22,84.8,,
10-30-22,86.1,40,
10-31-22,85.7,,
11-1-22,84.7,,
11-2-22,85.2,46,
11-3-22,84.3,,
11-4-22,84.4,44,
11-5-22,84.9,,
11-6-22,86.3,,
11-7-22,85.7,56,
11-8-22,84.8,,
11-9-22,84.8,48,
11-10-22,85.1,,
11-11-22,84.8,50,
11-12-22,85.4,,
11-13-22,85.9,58,
11-14-22,85.5,,
11-15-22,85.2,32,
11-16-22,84.9,,
11-17-22,84.9,42,
11-18-22,84.4,,
11-19-22,86.1,,
11-20-22,86.6,,
11-21-22,86.5,,
11-22-22,85.5,,
11-23-22,85.1,50,
11-24-22,85.1,,
11-25-22,85.1,52,
11-26-22,84.6,,
11-27-22,,,
11-28-22,85.9,,
11-29-22,85.5,,
11-30-22,84,,
12-1-22,85.1,,
12-2-22,85.1,,
12-3-22,84.3,,
12-4-22,84.7,,
12-5-22,84.8,,
12-6-22,83.8,,
12-7-22,83.8,,
12-8-22,84,,
12-9-22,86.3,,
12-10-22,85.8,,
12-11-22,,resfrio,
12-12-22,85.8,resfrio,
12-13-22,84.3,resfrio,
12-14-22,84.3,resfrio,
12-15-22,83.7,resfrio,
12-16-22,83.5,resfrio,
12-17-22,84.1,resfrio,
12-18-22,,resfrio,
12-19-22,84.4,22,
12-20-22,85.2,,
12-21-22,83.9,56,
12-22-22,83.9,,
12-23-22,83.7,52,
12-24-22,84.6,,
12-25-22,,,
12-26-22,85.4,48,
12-27-22,84.7,,
12-28-22,84.9,44,
12-29-22,85.1,,
12-30-22,85,46,
12-31-22,84.2,,
01-01-23,,
